"id","name","writer","category","publisher","published_at","isbn","page_count","language"
5,"1984 A","George Orwell","Novel,  ","HarperCollins",12/3/2008,11524745,97,"Spanish"
66,"And Then There Were None A","Agatha Christie","Novel, Thriller","Macmillan",12/4/2008,12725486,103,"English"
71,"Art Of Thinking Clearly A","Rolf Dobelli","Inspiration/Motivation","Penguin",12/5/2008,13124724,104,"English"
126,"Dance Dance Dance A","Haruki Murakami","Novel","Simon and Schuster",12/6/2008,13235243,107,"Hindi"
131,"David Coperfield","Charles Dickens","Novel,","Pearson",12/7/2008,14035232.5,110.5,"Bangla"
138,"Destination Unknown A","Agatha Christie","Novel, Thriller","Faber & Faber",12/8/2008,14588305.7,113.6,"English"
153,"Eat That Frog A","Brian Tracy","Novel, Inspiration/Motivation","HarperCollins",12/9/2008,15141378.9,116.7,"Spanish"
178,"Finding My Virginity A","Richard Branson","Inspiration/Motivation","Macmillan",12/10/2008,15694452.1,119.8,"French"
186,"Forge Your Future A","A P J Abdul Kalam","Novel,  Inspiration/Motivation","Penguin",12/11/2008,16247525.3,122.9,"Arabic"
194,"Frankenstein A","Mary Shelley","Novel, Mystery","Simon and Schuster",12/12/2008,16800598.5,126,"Portugese"
196,"Freakonomics A","Steven D. Levitt And Stephen J. Dubner","Novel, Thriller","Pearson",12/13/2008,17353671.7,129.1,"Russian"
202,"Get To The Top A","Suhel Seth","Inspiration/Motivation","Faber & Faber",12/14/2008,17906744.9,132.2,"Mandarine"
211,"Golden House A","Salman Rushdie","Novel,","HarperCollins",12/15/2008,18459818.1,135.3,"Spanish"
252,"The Tales Of Beedle The Bard A","J.K. Rowling","Novel,  ","Macmillan",12/16/2008,19012891.3,138.4,"English"
278,"If Tomorrow Comes A","Sidney Sheldon","Novel, Romance","Penguin",12/17/2008,19565964.5,141.5,"English"
291,"Islam, A Short History A","Reza Aslam","Novel,","Simon and Schuster",12/18/2008,20119037.7,144.6,"Hindi"
303,"Kafka, The Complete Short Stories A","Kafka","Novel,","Pearson",12/19/2008,20672110.9,147.7,"Bangla"
350,"Memories Of Midnight A","Sidney Sheldon","Novel, Romance","Faber & Faber",12/20/2008,21225184.1,150.8,"English"
353,"Men Without Women A","Haruki Murakami","Novel","HarperCollins",12/21/2008,21778257.3,153.9,"Spanish"
364,"Morning Noon And Night A","Sidney Sheldon","Novel, Romance","Macmillan",12/22/2008,22331330.5,157,"French"
372,"My Name Is Red A","Orhan Pamuk","Novel,","Penguin",12/23/2008,22884403.7,160.1,"Arabic"
373,"Mythology A","Edith Hamilton","Mythology, Novel, Mystery","Simon and Schuster",12/24/2008,23437476.9,163.2,"Portugese"
390,"O Henry 100 Selected Stories A","O Henry","Story,","Pearson",12/25/2008,23990550.1,166.3,"Russian"
396,"On Writing A","Stephen King","Analytical, Biography","Faber & Faber",12/26/2008,24543623.3,169.4,"Mandarine"
408,"Orientalism A","Edward W Said","Novel,","HarperCollins",12/27/2008,25096696.5,172.5,"Spanish"
419,"Paris For One A","Jojo Moyes","Novel,","Macmillan",12/28/2008,25649769.7,175.6,"English"
421,"Partners In Crime A","Agatha Christie","Novel, Thriller","Penguin",12/29/2008,26202842.9,178.7,"English"
433,"Poirot Investigates A","Agatha Christie","Novel, Thriller","Simon and Schuster",12/30/2008,26755916.1,181.8,"Hindi"
437,"Poster Of Fate A",,"Novel,  ","Pearson",12/31/2008,27308989.3,184.9,"Bangla"
490,"Sputnik Sweetheart A","Haruki Murakami","Novel","Faber & Faber",1/1/2009,27862062.5,188,"English"
527,"The Bastard Of Istanbul A","Elif Shafak","Romance, Novel","HarperCollins",1/2/2009,28415135.7,191.1,"Spanish"
544,"The Cather In The Rye A",,"Novel,  ","Macmillan",1/3/2009,28968208.9,194.2,"French"
546,"The Chemist A","Stephenie Meyer","Novel, ","Penguin",1/4/2009,29521282.1,197.3,"Arabic"
547,"The Choice A","Nicholas Sparks","Novel, Romance","Simon and Schuster",1/5/2009,30074355.3,200.4,"Portugese"
558,"The Diary Of A Young Girl A","Anna Frank","Diary, Biography, History","Pearson",1/6/2009,30627428.5,203.5,"Russian"
564,"The Essential Rumi A",,"Novel,  ","Faber & Faber",1/7/2009,31180501.7,206.6,"Mandarine"
565,"The Faftle Of Short Stories A",,"Novel,  ","HarperCollins",1/8/2009,31733574.9,209.7,"Spanish"
568,"The Finisher A","David Baldacci","Novel,","Macmillan",1/9/2009,32286648.1,212.8,"English"
569,"The First Muslim A","Lesley Hazleton","Novel,","Penguin",1/10/2009,32839721.3,215.9,"English"
581,"The Girl You Left Behind A","Jojo Moyes","Novel,","Simon and Schuster",1/11/2009,33392794.5,219,"Hindi"
617,"The Life And Times Of Hercele Points A",,"Novel,  ","Pearson",1/12/2009,33945867.7,222.1,"Bangla"
634,"The Namesake A","Jhumpa Lahiri","Novel,  ","Faber & Faber",1/13/2009,34498940.9,225.2,"English"
646,"The Pilgrimage A","Paulo Coelho","Novel, Adventure, Spirituality","HarperCollins",1/14/2009,35052014.1,228.3,"Spanish"
